Latitude,Longitude,CD4  (/km^2)
,,>200 mm
22.0512,155.4182,12.19
23.9013,155.2417,36.55
23.9013,155.2417,20.31
25.1033,154.1482,130.78
26.3580,152.2792,18.57
26.7132,151.7820,18.00
27.7877,150.3495,60.60
27.8875,150.1943,8.54
27.8875,150.1943,4.27
32.8888,143.7253,60.34
32.9825,143.4250,81.33
32.9825,143.4250,126.52
32.1600,152.4600,5.23
32.0400,153.1900,22.14
32.0067,153.3833,25.58
32.0400,153.2100,16.60
31.0800,155.3300,35.98
30.5800,156.1100,68.18
31.0500,155.4600,55.34
30.4100,157.5100,11.07
30.4016,158.0191,30.82
30.3900,158.0400,7.59
30.2000,158.4217,201.83
30.1200,158.5500,36.52
30.0962,160.0116,190.36
30.1400,160.5300,61.93
30.1200,160.3900,100.53
30.1916,161.3383,43.08
30.1152,160.3090,144.71
30.2556,163.0435,98.63
30.2800,163.5900,321.24
30.2949,164.2165,185.82
30.3045,166.0915,58.52
30.3397,166.2189,195.07
30.3300,166.2000,239.20
30.4200,166.4600,174.28
29.5845,168.2213,55.73
29.5261,168.3514,42.35
29.1000,170.0300,2.78
28.5500,173.1000,45.35
29.0100,172.4900,15.81
29.1514,172.2652,21.90
29.1100,170.3100,1.03
28.3400,175.1100,21.40
28.2373,175.2428,7.75
29.5100,179.4500,78.59
30.0095,-178.5613,202.40
30.0400,-178.4100,195.42
30.2152,-176.4467,149.55
30.2500,-176.2800,142.68
30.2856,-176.1427,170.70
30.3412,-175.5211,19.87
31.1021,-174.1443,56.67
31.1517,-174.0432,48.95
31.2573,-173.4690,186.21
31.3837,-173.2722,98.95
30.3000,-173.0400,110.61
30.5460,-172.3667,100.34
31.0304,-172.2703,43.74
30.8333,-146.9000,34.96
33.5410,-144.9160,17.48
36.2500,-142.9333,43.49
36.4500,-137.1667,43.70
25.6667,-158.0333,2.10
28.3667,-157.3500,5.22
33.6500,-155.1667,10.16
34.9333,-151.1167,17.62
36.1167,-147.0333,26.26
37.4833,-142.1000,5.33
37.8500,-138.0000,0.61
27.5667,-154.2000,1.64
29.7333,-150.6167,10.45
31.0667,-148.8000,9.23
32.5667,-147.4167,4.51
34.4333,-145.8167,5.31
36.5000,-144.9000,9.21
37.9667,-143.4833,8.32
27.5667,-157.3833,1.20
30.9500,-157.3500,1.57
33.4000,-156.9333,5.75
34.5000,-153.2500,5.41
35.4167,-149.8833,5.47
36.0000,-146.3333,5.17
36.5000,-142.0833,8.36
37.1667,-138.9167,0.73
37.1500,-138.9000,0.49
36.2700,-148.5395,98.92
35.6247,-139.8972,6.92
35.4010,-136.7717,1.53
22.4217,-159.5167,0.44
27.4852,-158.3032,4.11
32.3460,-157.5991,9.24
33.9533,-155.8267,20.71
35.8667,-152.5333,12.58
37.0717,-148.6533,13.01
36.1333,-142.1500,587.33
35.5483,-139.4417,8.22
34.8083,-136.8200,2.75
34.5883,-133.7417,0.89
34.7433,-131.5350,0.50
34.6683,-129.1617,0.52
33.1199,-158.1481,1.37
33.6833,-158.0500,6.97
34.0500,-157.9833,1.26
35.5667,-157.5833,8.23
35.4167,-157.4000,4.77
34.4279,-155.8867,3.13
33.2667,-154.5000,11.72
33.3667,-154.2500,32.46
32.3608,-152.7967,15.57
32.3193,-151.3663,1.00
33.8843,-148.6780,2.19
35.7317,-146.0215,6.02
35.1167,-153.1667,6.96
37.2667,-151.9000,10.93
36.9833,-150.8167,13.02
36.9000,-149.3000,33.46
37.1667,-146.0833,17.10
34.2300,-162.1567,19.33
40.1867,-162.3583,48.93
41.8767,-161.3617,12.96
27.2333,-156.2833,18.61
29.0500,-155.3667,178.01
30.8000,-153.1500,44.53
32.7000,-151.0167,117.76
38.2167,-142.4833,11.30
33.3667,-154.7333,8.13
33.5167,-154.8833,13.95
35.2167,-153.2667,75.94
35.2167,-153.2667,32.54
36.1000,-151.7833,131.72
32.3333,-155.9333,5.04
31.6000,-157.4333,31.09
36.2167,-151.5000,44.52
37.1833,-148.6000,30.80
29.6500,-156.0833,5.88
29.6500,-156.0833,17.64
33.9000,-155.0833,4.58
33.9000,-155.0833,9.16
35.4500,-154.5167,6.24
37.7333,-150.9500,4.05
41.4333,-145.0333,5.81
26.3833,-156.9333,29.34
27.8833,-155.5167,28.94
29.5500,-153.5667,13.48
31.1167,-151.3333,12.23
32.7000,-149.7333,2.83
37.6333,-146.0167,0.70
37.8667,-143.3333,1.86
38.0833,-141.0167,1.44
38.1667,-137.6833,10.47
38.1500,-132.2000,0.54
26.1167,-153.3167,30.43
27.8333,-151.3333,4.79
29.9667,-149.9500,19.55
34.7167,-147.7333,4.43
36.4000,-146.3667,8.95
36.7167,-143.9167,8.47
36.5500,-148.9833,102.33
36.6333,-146.6167,91.88
28.7167,-156.6833,11.14
31.5667,-153.5833,59.47
34.5833,-151.5167,93.06
38.8025,-138.6878,21.22
39.1000,-125.3167,12.66
28.2650,-157.4175,21.72
33.9758,-156.0402,6.36
36.5049,-155.2740,58.79
37.4767,-156.6750,34.49
37.5417,-152.4833,23.94
37.5277,-152.2349,7.71
37.2667,-145.2667,4.43
31.1333,-159.5167,5.82
34.1833,-159.1667,46.96
36.1833,-158.2167,29.33
29.8167,-156.9667,1.84
30.9333,-156.5667,4.45
32.9000,-155.6667,7.34
32.3833,-154.6500,44.76
33.9833,-151.3333,31.71
35.9833,-148.8167,17.58
37.3833,-146.0333,6.20
37.1000,-142.0333,0.85
26.0945,-157.3422,32.05
35.7750,-149.3100,54.96
32.9500,-159.5500,11.75
38.9667,-161.7833,0.36
40.1167,-162.9500,13.26
43.0667,-160.2667,3.12
38.0762,-152.3518,4.51
35.7733,-153.6367,10.59
37.8873,-149.5742,55.58
38.1875,-138.8018,2.75
32.4000,-150.9667,94.52
36.5500,-146.5000,11.40
36.1000,-142.9000,693.96
35.7000,-139.9500,15.18
36.0000,-136.1000,28.47
24.2500,-156.7833,12.46
30.5000,-150.4667,8.44
35.1833,-147.7000,8.67
33.7167,-139.4500,31.04
31.2552,-158.1222,43.78
31.6334,-156.0684,92.23
33.0571,-153.8981,42.18
32.9783,-154.1450,165.73
29.0717,-155.0567,8.16
30.0250,-155.0300,0.05
30.9867,-154.7700,40.19
30.9850,-154.2350,40.55
30.7750,-152.9033,11.29
30.6700,-152.4833,61.69
30.6667,-150.8850,115.32
30.9017,-150.4400,113.37
31.4900,-149.2467,179.02
31.9917,-148.9783,136.09
32.8967,-148.0717,288.76
33.2733,-147.6100,169.26
34.3983,-146.6683,91.82
34.7650,-146.3617,141.15
35.2250,-144.7883,46.38
35.3033,-144.2033,92.65
35.6000,-142.1350,36.34
35.4817,-141.5217,54.91
35.4183,-139.3850,55.25
35.4600,-138.7833,42.25
30.2500,-156.6000,9.13
30.5063,-156.3167,27.56
32.0333,-154.3833,77.11
33.0500,-151.5667,682.30
34.2513,-149.0040,460.82
35.6333,-146.8333,362.80
36.7833,-144.8167,206.51
38.5667,-142.1833,81.10
24.0219,-157.6883,6.49
27.7333,-157.1167,21.69
26.8867,-157.1617,6.65
29.6667,-157.1333,9.78
32.5083,-156.4917,33.46
31.8833,-156.7667,40.45
33.7975,-155.5469,19.39
34.3120,-155.3343,56.40
35.6339,-154.1437,7.53
36.1852,-153.2645,23.03
37.6891,-150.3047,17.97
37.1840,-151.1729,15.69
39.7213,-147.5733,29.12
39.1560,-148.2517,26.99
41.2205,-146.6097,35.46
41.6703,-146.3295,58.38
5.8980,85.0370,20.00
6.1880,87.2700,17.00
5.9500,85.5330,6.00
5.9220,85.2580,6.00
6.1980,87.3650,6.00
6.4900,92.0540,7.00
6.6130,90.7680,52.00
6.6300,90.5960,22.00
6.5060,92.3510,115.00
6.4970,92.2750,296.00
-32.8627,-72.7220,14.10
-30.8015,-90.8980,2.00
-30.0226,-94.4413,0.20
-29.4875,-96.5755,2.00
-28.5743,-99.8404,37.80
-28.1803,-101.0936,35.70
-27.8516,-102.1355,13.40
-26.4840,-105.4256,21.10
-26.6293,-106.5247,6.50
-27.4284,-108.8627,23.70
-27.6904,-107.9983,17.20
-28.7147,-104.5978,14.30
-29.0015,-103.5481,31.00
-29.1871,-102.8011,36.20
-30.0421,-99.3412,10.30
-30.3117,-98.1671,2.80
-30.4833,-97.2965,14.10
-31.3323,-92.9653,7.00
-31.4549,-92.1651,0.30
-39.6825,143.0513,4.76
-36.1124,136.3708,2.79
-35.1658,128.7305,2.62
-34.8472,124.5750,2.63
-35.0805,119.6786,9.57
-35.4067,116.3392,2.94
-17.6009,177.4351,68.18
-17.9528,177.1627,26.92
-18.2483,176.8459,7.89
42.9768,6.5611,1.96
43.1783,7.0104,1.96
43.2166,7.0478,3.93
43.3928,7.1651,3.93
43.4076,7.0842,7.86
43.3758,7.0368,5.89
43.3738,7.0925,3.93
43.3722,7.1514,7.86
43.3742,7.2676,5.89
43.3768,7.3375,3.93
43.3649,7.3069,1.96
43.3479,7.2387,1.96
43.3137,7.1019,3.93
43.3027,6.9248,3.93
43.5040,7.4613,25.54
43.4610,7.1332,1.96
43.4386,7.1908,1.96
43.4162,7.2492,3.93
43.3958,7.3050,3.93
43.3766,7.3600,1.96
43.3265,7.4256,3.93
43.3050,7.3760,7.86
43.2652,7.3481,19.65
43.2194,7.3680,11.79
43.1742,7.3873,5.89
43.1289,7.4073,1.96
43.0392,7.4493,5.89
42.9986,7.4472,3.93
42.9712,7.3914,1.96
42.9062,7.1523,5.89
42.9132,7.0773,3.93
42.9540,6.6971,13.75
42.8727,6.3134,7.86
42.8299,6.3317,5.89
42.7873,6.3521,1.96
42.7113,6.3663,13.75
42.7204,6.2448,9.82
42.7137,6.1843,23.58
42.7053,6.1234,19.65
42.7066,6.0727,5.89
42.7324,6.0058,1.96
42.7922,5.6725,3.93
42.7786,5.6068,3.93
42.8405,5.4115,1.96
42.8450,5.3446,1.96
42.8498,5.2777,3.93
42.6823,6.6507,5.89
42.6429,6.6922,5.89
42.6037,6.7353,9.82
42.5619,6.7852,7.86
42.5213,6.8333,3.93
42.3966,6.9111,3.93
42.3662,6.9605,17.68
42.3355,7.0105,19.65
42.4042,7.0723,1.96
42.4532,7.0880,3.93
42.5102,7.1122,3.93
42.5630,7.1300,1.96
43.3570,7.3208,3.93
43.3905,7.3559,5.89
43.4246,7.3911,5.89
43.4596,7.4270,7.86
43.4948,7.4633,5.89
43.5649,7.5454,1.96
43.5359,7.5852,1.96
43.5018,7.6253,1.96
43.4688,7.6655,21.61
43.4375,7.7083,5.89
43.4065,7.7559,7.86
43.3838,7.7373,7.86
43.3358,7.8405,5.89
43.3525,7.7999,3.93
43.3685,7.7312,1.96
43.1615,7.1207,3.93
43.0845,6.8889,1.96
42.9199,6.4251,3.93
42.8840,6.4619,1.96
42.8500,6.4991,1.96
42.7762,6.5795,3.93
42.7375,6.6205,11.79
42.6849,6.6700,1.96
42.6479,6.7141,1.96
42.6082,6.7565,5.89
42.5664,6.8016,7.86
42.5223,6.8477,3.93
42.3846,6.9800,3.93
42.3368,7.2854,1.96
42.3713,7.3383,3.93
42.4691,7.4467,1.96
42.5158,7.4660,5.89
42.6030,7.4931,7.86
42.6372,7.4498,1.96
42.6754,7.3863,11.79
42.7436,7.2917,9.82
42.7804,7.2410,1.96
42.8148,7.1937,11.79
42.9394,6.9721,7.86
42.9659,6.9785,1.96
43.3420,7.3973,1.96
43.2389,7.4307,9.82
43.2181,7.2641,7.86
42.8281,6.6671,5.89
42.8821,6.4677,1.96
42.8435,6.5119,9.82
42.8040,6.5548,11.79
42.7429,6.6197,5.89
42.6993,6.6661,1.96
42.6552,6.7107,3.93
42.6148,6.7523,3.93
42.5744,6.7945,13.75
42.5339,6.8350,1.96
42.8276,7.1543,13.75
42.8792,7.1483,7.86
42.9470,7.1078,13.75
42.9961,7.1167,11.79
43.0464,7.1252,7.86
43.0961,7.1340,3.93
43.1315,7.1728,3.93
43.1577,7.2286,3.93
43.2133,7.3607,11.79
43.2490,7.4109,3.93
43.2844,7.4614,3.93
43.3148,7.5044,3.93
43.3499,7.4565,5.89
43.3845,7.4036,1.96
43.4218,7.3511,1.96
43.4971,7.2506,9.82
43.5319,7.2132,9.82
43.0973,7.3991,1.96
43.0498,7.4336,1.96
42.5503,8.5381,1.96
42.6590,8.6220,1.96
43.1147,8.2830,1.96
43.0126,8.1550,1.96
43.1044,7.7580,1.96
43.1074,7.6936,5.89
43.1261,7.5947,1.96
43.1243,7.5309,1.96
42.9387,6.9428,3.93
42.9794,7.0302,1.96
43.0652,7.0794,1.96
43.0987,7.1011,3.93
43.1660,7.1225,3.93
42.8592,6.7719,1.96
42.8443,6.7002,1.96
42.8334,6.6472,7.86
42.8043,6.4864,3.93
42.7711,6.3518,1.96
42.7152,6.2861,1.96
42.6689,6.2099,1.96
42.6242,6.1877,1.96
42.5771,6.1667,1.96
42.5465,5.9037,1.96
42.6222,5.9167,1.96
42.6668,5.9359,3.93
42.7026,5.9638,3.93
42.7445,6.0658,1.96
42.7228,6.1109,1.96
42.7162,6.1630,1.96
42.7330,6.2193,5.89
42.7869,6.3252,1.96
42.7962,6.3984,3.93
42.9189,6.4214,7.86
42.8812,6.4591,3.93
42.8458,6.4975,5.89
42.5963,6.8140,7.86
42.7810,5.8522,1.96
43.0480,5.5169,1.96
42.8129,4.9912,3.93
42.7914,4.9692,3.93
42.7650,4.9641,1.96
42.6713,4.9571,1.96
42.6302,4.9825,1.96
42.8864,5.7795,1.96
42.9479,5.8634,5.89
42.9344,5.8998,9.82
42.9151,5.9431,1.96
42.8977,5.9898,3.93
-33.9137,18.3237,6.70
-34.4994,16.8796,1.00
-34.4998,13.7682,0.90
-34.4999,8.1273,0.60
-34.4999,3.3942,4.10
-34.4999,2.7445,1.40
-34.6460,-0.6988,0.60
-34.7980,-1.4227,1.10
-34.9460,-2.1313,1.60
-35.0553,-2.6553,0.90
-36.2609,-8.4854,1.50
-37.4225,-12.4576,0.50
-36.5823,-7.0399,1.00
-36.0876,-1.3876,1.50
-36.0315,-0.7483,0.40
-35.9556,-0.0578,1.50
-35.8796,0.6236,0.60
-35.1912,6.7437,1.80
-35.1145,7.4225,2.70
-35.0363,8.1136,2.00
-34.9573,8.7961,4.40
-34.4273,13.4742,1.30
-34.3837,14.4911,0.80
-34.3871,14.9601,4.00
-34.3907,15.4412,2.20
-33.8993,18.2893,3.20
-34.0001,15.0857,0.30
-38.5160,11.2285,0.50
-59.4802,0.0118,0.20
2.3037,101.8536,112.90
2.4215,101.6940,203.90
2.6484,101.3775,118.40
2.8568,100.9803,102.40
3.1583,100.6398,20.50
3.4716,100.2591,7.90
5.5069,97.4760,17.10
5.6427,97.0270,15.80
5.7739,96.5858,10.20
5.9026,96.1541,6.20
6.0339,95.7130,0.50
6.1668,95.2768,1.60
6.9782,92.5532,4.90
7.1325,92.0312,8.70
7.2746,91.5464,3.60
7.4112,91.0720,3.30
9.1083,89.1532,5.70
9.4996,89.0420,2.00
9.9280,88.9212,0.60
10.3648,88.7960,1.30
10.7990,88.6758,0.70
11.8389,88.5981,0.60
12.2929,88.7153,1.90
12.7541,88.7501,0.40
14.8168,89.0953,3.10
15.2756,89.1725,0.70
17.4716,89.5102,5.90
18.0160,89.5479,2.60
17.9407,89.3400,6.70
18.0300,89.6801,2.30
17.5285,89.6424,4.70
16.0355,87.8699,2.20
15.8782,88.2682,1.30
12.6874,88.7831,0.50
12.1400,88.7046,1.30
8.8436,89.2881,0.60
7.4454,89.6913,1.30
7.0296,89.8447,0.60
6.7212,90.0107,1.30
6.8050,91.3838,0.70
6.7124,91.8258,1.40
6.6280,92.2253,2.90
6.5470,92.6240,5.80
6.4610,93.0193,2.90
6.3811,93.4229,3.20
5.7471,96.1514,9.80
5.6364,96.5635,10.30
5.5288,96.9558,24.80
5.4201,97.3536,12.00
5.2349,97.7096,12.80
5.0015,98.0552,18.50
3.2874,100.2856,5.30
3.0186,100.6328,1.70
2.7963,100.9829,5.00
2.5986,101.3538,19.50
2.3564,101.6925,13.20